review_text,rating,is_recommended,predicted_sentiment,product_id,product_name,brand_name,skin_type,skin_tone,recommended_but_negative,not_recommended_but_positive
I received this product complimentary for reviewing purposes as an Influenster reviewer. Drunk Elephant Has excellent products for all skin types. Unfortunately this cleanser did not work well with my oily skin. It actually made my skin look and feel more oily. This product works well with others skin types so please don’t let my review deter you from trying this product out. The great thing about drunk elephant is that they have many products that will work well with oily skin. Although the price range is a bit high these products ohas excellent products for all skin types. Unfortunately this cleanser did not work well with my oily skin. It actually made my skin look and feel more oily. This product works well with other skin types so please don’t let my review deter you from trying this product out. The great thing about drunk elephant is that they have many products that will work well with oily skin. Although the price range is a bit high these products are of high quality and are worth every penny.,3,1,0,P426836,Beste No. 9 Jelly Cleanser,Drunk Elephant,combination,lightMedium,True,False
"The cleanser itself is great. It removes make-up well and is super gentle. The super disappointing part is the packaging. It leaks!!! It doesn’t matter how you store it or close it, it leaks. I’ve lost like 2/3 of mine even though I’m super careful. Please fix the packaging and I’ll be in love!!",3,0,2,P426836,Beste No. 9 Jelly Cleanser,Drunk Elephant,oily,lightMedium,False,True
"On the plus, it does totally clean off all makeup, dirt, oils. Too drying for a daily wash though. Caused my skin to flake, even my eye lids. Would only recommend for a night wash after a FULL face of makeup or for someone with very oily skin. Not gentle enough for more sensitive skin.",3,1,0,P426836,Beste No. 9 Jelly Cleanser,Drunk Elephant,normal,light,True,False
"absolutely love this cleanser! paired with the cerave foaming face wash, WORKS WONDERS OH MY. my absolute fav tatcha product. onto my 2nd bottle.",5,0,2,P427536,The Deep Cleanse Gentle Exfoliating Cleanser,Tatcha,combination,deep,False,True
"Love the product, hate the bottle. I wish they would rethink the design the bottle because it is an amazing cleanser.",4,1,0,P427536,The Deep Cleanse Gentle Exfoliating Cleanser,Tatcha,combination,light,True,False
"I fell in love with this product... I came back on here to actually buy another bottle, but see the price skyrocketed from like $24 to $38?? I loved it because I found something that worked wonderfully for not a completely terrible price. I just can’t justify buying for that amount.",3,0,2,P427536,The Deep Cleanse Gentle Exfoliating Cleanser,Tatcha,oily,light,False,True
"This was my first time trying a product by dermalogica. I suffer from extremely dry skin. I was excited to see this came in a gel which works best on my skin compared to a cream. So far I really like the product, however I think it’s pretty comparable to other products on the market. If you the extra money to splurge then I would say try it otherwise you can find a similar product cheaper",3,0,2,P428240,Calm Water Gel Moisturizer,Dermalogica,normal,fair,False,True
Love the smell and feel. Don’t use it as a mask but as a moisturizer at night and on the plane when traveling. I will say that I ABSOLUTELY HATE the packaging. Nothing like dealing with a screw top when your hands are covered in lotion...also the tube gets pressurized really easily when traveling and it just SQUIRTS out a giant amount. Real waste.,4,1,0,P429952,Jet Lag Mask,Summer Fridays,combination,fair,True,False
"I’ve been hearing so many raves about this product so I gave in! I’ve read about the burning/redness/rashes and I think it’s definitely not for those who have rosacea, fair sensitive skin (it varies), or irritated skin/current breakouts. It might be due to the peppermint scent/feel. I have to be careful with what I put on my face because I tend to break out from certain oils and products. When I put it on my face was glowing and instantly hydrated! Unfortunately this broke me out the next day.",4,1,0,P429952,Jet Lag Mask,Summer Fridays,combination,medium,True,False
"This is probably the most confusing product I’ve ever purchased. It’s incredibly hyped up yes but at the same time I can see why...When I used it as an overnight mask, after using my regular cleanser, I didn’t see anything amazing. When I used it as a moisturizer, I saw that my skin was a bit brighter and more hydrated especially being out in the Toronto winter. At the same time I can’t use it too much as a moisturizer because it’s so thick I feel like it clogs my pores but then again  it’s the only thing that’s hydrating my skin from the harsh winter air. When I used it as a primer, particularly with a matte foundation I saw great results. My favourite way to use this at the moment is after using Juice Beauty’s green apple chemical peel and going to sleep, so I guess as an overnight mask. But only as an overnight mask with this peel. I’ve only used this for about a month though so maybe I’ll figure it out in time.",5,1,0,P429952,Jet Lag Mask,Summer Fridays,oily,tan,True,False
"A couple of months after opening, I’m noticing the scent is starting to change. When applied to the skin, there is still a soft orange scent, but I can also smell a hint of plastic or something a little off. I never use my fingers to remove moisturizer from jar. I haven’t noticed a change in the product’s effectiveness.",4,1,0,P430337,C-Rush Vitamin C Gel Moisturizer,OLEHENRIKSEN,normal,fair,True,False
"If spoiled milk was a cream, this would be it. It’s a great winter-moisturizer…if it weren’t for the sour smell. The texture is smooth and light and it doesn’t feel heavy on my combination skin. Just wish it didn’t stink.",3,0,2,P433887,Squalane + Omega Repair Deep Hydration Moisturizer,Biossance,,,False,True
"I am literally angry at how much I love this moisturizer. The texture, how soft & plump my skin feels.. even 12 hours later I still feel it sealing the hydration in on my face. I am angry because the smell is just too much. It’s giving me sweaty gym bag vibes, sorry I know that’s gross but honestly, this is such a great formula..I wish I could find a dupe for this without the smell :(",3,0,2,P433887,Squalane + Omega Repair Deep Hydration Moisturizer,Biossance,dry,fairLight,False,True
At first this cream worked great and made my skin so hydrated. Since there is no spatula to keep in the container I used my fingers. Now several weeks later it is breaking me out as I likely introduced bacteria into the bottle with my fingers.,4,1,0,P433887,Squalane + Omega Repair Deep Hydration Moisturizer,Biossance,normal,light,True,False
It was awesome before the reformulation :( now it aggravates my acne.,3,0,2,P436359,Blueberry Bounce Gentle Cleanser,Glow Recipe,combination,lightMedium,False,True
"I love everything from Glow Recipe I’ve tried except for this cleanser. I’ve tried over and over to make it work for me, but it severely dries out my skin to the point where I have to use multiple masks and serum to get my skin back to normal . I wish they would make a moisturizing cleanser for us dry skin folks!",2,0,2,P436359,Blueberry Bounce Gentle Cleanser,Glow Recipe,combination,lightMedium,False,True
"This products has amazing ingredients and claims however.. the fragrance. Not that the smell is bad, but the added fragrance irritated my skin upon first use! I will be returning this unfortunately.",3,1,0,P436359,Blueberry Bounce Gentle Cleanser,Glow Recipe,combination,light,True,False
"I’ve been using this product for about three years now. While I was impressed with its effectiveness in the beginning, especially as far as eliminating existing acne/breakouts, over time I’ve become disappointed in its ability to prevent new breakouts altogether. I keep my face clean, drink plenty of water, etc. in addition to religiously using this wash daily, but looking at my face at this moment you wouldn’t think I used an acne control cleanser. It’s definitely not as drying or irritating as other washes I’ve tried in the past which is a big reason I liked it (I have sensitive/combo skin). That’s why it’s such a bummer to realize that I will have to once again search for a new, more effective cleanser.",2,0,2,P440651,Mini Acne Control Clarifying Cleanser,Murad,combination,tan,False,True
This product worked wonders for the first 2 months but it dried out my skin. It started flaking all of the sudden and I wasn’t incorporating anything else in my skin care routine.,3,1,0,P440651,Mini Acne Control Clarifying Cleanser,Murad,combination,medium,True,False
"I overall love the cleanser, but the packaging is not good for traveling. First because it is a glass and heavy and will break if it falls. Second, the pump is just so bad, it pumps a lot of products and i feel like they are doing it on purpose so that the product will be used in a short period and buy it again when its finished. I suggest to change the packaging and pump like tatcha have.",3,1,0,P441644,Mini Superfood Antioxidant Cleanser,Youth To The People,normal,light,True,False
"This made my skin’s texture awful, got blind pimples which I usually never get. Switched cleansers and now my skin is doing a lot better. Try at your own risk, most likely isn’t for everyone. My skin is normal type.",2,0,2,P441644,Mini Superfood Antioxidant Cleanser,Youth To The People,normal,mediumTan,False,True
"There are Pros and Cons to this cleanser! This cleaner I believe is a game changer for someone who needs a morning cleanser or someone who is a no makeup - light makeup person but if your someone like me who is a medium - heavy makeup person then this is not for you. It barely removes your makeup, you use way too much when washing your face and you end up not feeling like your face is fully cleaned.",3,1,0,P441644,Mini Superfood Antioxidant Cleanser,Youth To The People,oily,mediumTan,True,False
"Love love love this cleanser but please fix the mini cap. The first time it broke and made a mess in my luggage, I thought it was my mistake. So I purchased again and the cap broke again before I even had chance to pack it or use it.",4,1,0,P441644,Mini Superfood Antioxidant Cleanser,Youth To The People,combination,,True,False
"I got the little bottle first to try it based on everyone’s review, also based on YouTube reviews. The first month was amazing. I was excited I had found a cleanser for sensitive skin. I bought a big bottle; my skin become dry and flicky, so I had to stop using and went back to Cerave and my skin back to normal.",1,0,2,P441644,Mini Superfood Antioxidant Cleanser,Youth To The People,combination,lightMedium,False,True
"I wanted to love this and I did love the smell and texture of the product but it was far too much for my normal/leaning dry skin. It left my face feeling super tight and dehydrated and the longer I used it, the worse it got. I gave it a good try and finished the small bottle because I love the brand and this is so loved by many, just not suited for my skin. Oily skin types will likely love this though and definitely recommend it for those who love gel cleansers and don’t have dry skin.",2,1,0,P441644,Mini Superfood Antioxidant Cleanser,Youth To The People,dry,fair,True,False
Took off my Rave Milk Eye Pigment in seconds.  Usually I can’t get this stuff off for 3 days.,5,1,0,P442566,Slaai  Makeup-Melting Butter Cleanser,Drunk Elephant,combination,mediumTan,True,False
This worked really well.  Loved it.  Only problem was i went through it really fast.  Price is too high for how often I would need to replace it.,3,0,2,P442566,Slaai  Makeup-Melting Butter Cleanser,Drunk Elephant,combination,light,False,True
"First off, I’m a huge drunk elephant fan! Their TLC Glycolic Night Serum, baby facial, and retinol is perfect for acne prone skin. Their C-Firma Day Serum made my acne scars/indentation disappear! For this product in particular, the first ingredient on the ingredient list, Ethylhexyl Palmitate, is extremely comedogenic. However, a good cleansing balm/oil for acne prone skin is Tatcha’s cleaning oil or Farmacy’s Green Clean. No comedogenic ingredients in those products. ** I only use Drunk Elephant skincare products. Below on the left is a picture of my acne the morning BEFORE using this cleansing balm. The picture on the right is my skin after using this cleansing balm for just one night. No other new products were introduced at the time.",1,0,2,P442566,Slaai  Makeup-Melting Butter Cleanser,Drunk Elephant,oily,mediumTan,False,True
"The packaging is pretty well done. I like the magnetic spatula and the exfoliating bamboo is a nice touch. In terms of the melting butter, it’s a little bit tougher to spread/melt on my hand compare to other brands cleansing butter. I have to spread a bit and rub on my hand a few more seconds to really work through the clumps to get the buttery and oil texture to use on my face. In terms of cleansing power, it does it job of getting rid of the make up. After I rinse my face with water, it leaves a bit of butter/oil residual on my face which I don’t mind because I know I will do double cleanse and it would clean the oil/butter residual. Overall it’s a decent cleansing butter, but there are better alternative out there with similiar price.",3,0,2,P442566,Slaai  Makeup-Melting Butter Cleanser,Drunk Elephant,combination,lightMedium,False,True
It was nice but it irritated my sensitive skin unfortunately. I passed it on to a friend. It smelled like baby formula  haha.,4,1,0,P442589,Instant Masks,SEPHORA COLLECTION,dry,fairLight,True,False
"Not good or bad, I have not seen any difference in my skin",3,1,0,P442858,Rose Deep Hydration Sleeping Mask,fresh,oily,medium,True,False
"I’m a pretty avid skincare user and I’ve tried quite a few different overnight sleeping masks from Laneige to Belif. With that said, I tested this product for 2 weeks before giving a review.PROS:- Lightweight cooling gel essence feels good on skin- Heavier cream seals in product overnight and protect’s skins barrier- Absorbs fairly well into skin (no piling)- Good for traveling b/c designCONS:- As with MOST overnight masks I’ve used, this does NOT replace a heavy/thick moisturizer- On only one night out of the 2 weeks, I had a reaction to the product and had to wash it off (skin felt tingly/like it was burning)- Strong smell (perfectly fine for me, but may be a con for those w sensitive skin)My overall review: If you have sensitive skin and react to scents, stay away from this product as it can definitely irritate your skin. Besides that, if you travel and want a nicely designed product and if this mask is within your budget, it’s not a bad option. The cooling effect of the product feels great, and contrary to other reviewers, it did not feel greasy in the morning. If the product was a bit more gentle, I would definitely recommend it but for now, it’s definitely a very middle range product for me.I did receive this complimentary, but all opinions are my own.",3,0,2,P442858,Rose Deep Hydration Sleeping Mask,fresh,oily,lightMedium,False,True
"I’ve been using this product for few weeks now and I really love the feel and smell of the product. It has an amazing fragrance and it absorbs really quickly into the skin. I haven’t really experience any dramatic results since I’ve been using it, but I do like its moisturizing qualities and that it’s NOT greasy.",4,0,2,P443369,Sound Sleep Cocoon Night Gel-Cream,Dermalogica,combination,fairLight,False,True
My favourite cleanser by far. Keeps breakouts at bay even during that time of month. When I wash with this my face feels super clean. It tends to sell out very quickly so always grab a second bottle if possible.,5,0,2,P443833,Salicylic Acid Acne + Pore Cleanser,The INKEY List,oily,rich,False,True
I used to buy Inkey list because it was affordable and the products were reasonable but they jacked up their prices like everyone else and I don’t support that,3,1,0,P443833,Salicylic Acid Acne + Pore Cleanser,The INKEY List,combination,fair,True,False
"At 20 weeks pregnant, I started to get cystic acne on my chin and lots of texture on my cheeks. Mind you, I have never had cystic acne, only texture in highschool (7 years ago) this is the only acne cleanser that completely got rid of both problems. I wish the bottle was bigger but oh well. It’s a steal for the price. I want to say the acne was hormonal. I didn’t change my diet, this was the only thing I did differently and waa-laaah, acne was gone!",5,1,0,P443833,Salicylic Acid Acne + Pore Cleanser,The INKEY List,dry,fairLight,True,False
Gifted by Dermalogica. I have combination skin that breaks out easily. It feels refreshing on my skin and came packaged nicely. I have not really noticed a change in my skin though. It makes my skin feel very dry after using it too.,3,0,2,P445832,Acne Clearing Skin Wash Cleanser,Dermalogica,combination,medium,False,True
"For me, these are incredible - I would even say holy grail product. I have very dry skin though and they give me that movie star glowing look! However, my bridesmaids used these on my wedding day and they were very greasy and make up slid off!  - I would not recommend for anyone with oily skin. I will continue to purchase this magical product as long as it is around!",5,1,0,P446612,Instant Magic Facial Dry Sheet Mask,Charlotte Tilbury,dry,lightMedium,True,False
"The reviews speak for themselves. At the time of writing this, not a single person has given the product a review of 2 stars or less and there is always someone for whom the product does not fit. NOT THIS OIL CLEANSER! I received a free sample and was blown away with one use - which never happens- so I took the plunge. It is very expensive of course, but I would say its life can be extended by using only 1 pump rather than the 2 that are suggested in the instructions. It removes all makeup/sunscreen, smells amazing, emulsifies nicely so you actually feel like any residual products are coming off your face, no burning of the eyes. It will be a Holy Grail purchase for me for sure and is on my all-time fav products list ever.",5,1,0,P450633,Gentle Cleansing Oil Makeup Remover,Sulwhasoo,combination,fair,True,False
"I started taking spironolactone and was told to use tretinoin in conjunction. When I tell you that tretinoin made me look like a shedding snake, I am not exaggerating. My 7 year old looked at me at said, “Mommy, your foundation is peeling off!”I freaked out!Then I remembered I had just bought this. Decided to give it a go.I thank the PTR gods they made this stuff. Sloughed off everything that was peeling off my face. I don’t know if the little balls is actually skin or a gimmick, but once I rinsed off and moisturized my Sahara desert face, all I saw was a pure glow! I started using it twice a week now to make sure I can get through my acne treatment decently. I cannot be happier with this stuff.",5,1,0,P450917,Mini FIRMx Exfoliating Peel Gel,Peter Thomas Roth,combination,medium,True,False
"This is just your run of the mill niacinamide serum that also for some reason has a very strong cucumber scent that can be pretty unbearable if you dislike cucumber. If you’ve never used a niacinamide serum and you start using this one, you will definitely see amazing skin clearing, brightening, and sebum controlling results. But those results would be the same with any niacinamide serum you decided to start using for the first time. If you want a good dupe with cleaner ingredients, that is, something without phenoxyethanol, check out Revolution Skincare’s 15 percent serum which retails at 14 bucks online. That said, most people do NOT need a 15 percent niacinamide serum. The KFDA limits formulations to only 5 percent as there are scientific studies that indicate that any product that has more than that sees a significant reduction in effectiveness. That said, there are plenty of 10 percent serums floating around in the western skincare space. If you are already using The Ordinary’s 10 percent serum and it works for you, just stick with that. You can purchase twelve 1 ounce bottles of that for the same price you’d get for one of these for the same, if not better results. If you want to go a bit more luxe, Paula’s Choice 10 percent booster has a few more ingredients in it that enhance the niacinamide’s effectiveness. Again, based on the week I tested this Sobel Skin serum out, I can say that there is no reason to continue to purchase this when you have so many other more affordable alternatives available to you that are just as effective. Be wary of any new company or product that is gifted to users through Influenster for an honest review.",2,0,2,P451748,15% Niacinamide Gel Serum,SOBEL SKIN Rx,combination,lightMedium,False,True
"Not bad, but not great, especially at that price point.I have the Laneige lip mask ($4 cheaper!) and it is so much better. This one can only be used at night due to its “goopy/sticky“ consistency and it does not leave my lips hydrated any more than what a regular chapstick or carmex would. I have been told by others how different my lips look after using this and the Laneige, and Laneige always wins",2,0,2,P453225,The Kissu Lip Mask,Tatcha,normal,fairLight,False,True
J’ai vraiment l’impression que ça élimine presque toute mon maquillage avant même d’avoir nettoyé . Après je nettoie et tonifie ma peau et je suis pas inquiète qu’il reste quoi que ce soit.,5,1,0,P453816,Mini Take The Day Off Cleansing Balm Makeup Remover,CLINIQUE,,medium,True,False
"I felt this was very greasy but I was blown away at how it literally disintegrated the makeup from my face! I had issues figuring out that this was a makeup remover only, the way it was presented was as a makeup removing cleanser. I definitely had to thoroughly cleanse my face afterwards.",4,1,0,P453816,Mini Take The Day Off Cleansing Balm Makeup Remover,CLINIQUE,dry,fairLight,True,False
"Works fine as an overnight mask but absolutely needs to be washed off the next morning or it will be Pill City with primer/foundation application (am baffled by reviewers who say they wear this as a moisturizer or under makeup!). I don’t always want that extra step in the morning so will only use this on nights when I know I won’t be wearing makeup the next day. For my money, I’ll stick with B Hydra, which delivers similar results but actually absorbs fully and plays nice with other skincare/makeup products.",3,0,2,P454120,F-Balm Electrolyte Waterfacial Mask,Drunk Elephant,combination,fair,False,True
"I was originally pretty confused by this product.  As many of the reviewers have faced I originally thought this was very drying and did not understand it at all! It’s not your typical over night mask. What I thought it would be is a very thick, nourishing over night mask- F balm is not this! It is very light weight, almost protini like in its texture; however, it is very very hydrating... just not very moisturizing. It’s not very emollient or creamy so using it at night in replacement of a moisturizer it left my skin very dry. I reached out to DE and they were amazing and got back to me right away and said that the product is meant to work in conjunction with a moisturizer and used on top of and not in replacement of a moisturizer. Once I began using it in this way I absolutely love it! Almost like a reverse serum, used after moisturizer instead of beforehand. I may be incorrect in that explanation but that’s my understanding for. Though I really enjoyed it in this manner I actually have found I much prefer it as a primer in the morning in place of a makeup primer (after moistures, before sunscreen and makeup)  and it’s absolutely lovely! My absolutely favourite and a must have now. I suggest if you’re having struggles with this product to try it this way and if it still doesn’t work reach out to DE they were very nice and helpful when I did so!",5,1,0,P454120,F-Balm Electrolyte Waterfacial Mask,Drunk Elephant,combination,fair,True,False
"I’ll be honest, I never really cared about my face enough to start a daily regiment for it, however this quarantine has made me bored. I started to buy all these new face things, and I mean most we’re okay, but nothing blew me out of the water.. until now. It took me a while to think of what to say, because I was literally at a lost for words on this sleeping mask!! I have always had very dry (like really flakey) skin and have tried all moisturizers to fix this. My friend recommended a sleeping mask (but I was always hesitant as I didn’t like the idea of having to wash it off in the morning) — yes I am gross, but this was when I didn’t care about my skin and didn’t wash daily.. oops — anyway, the second I put this on my skin, WOWEEE it literally felt like heavenly pillows. It kept moist throughout the night and I literally woke up as a new woman! Dry skin is gone and I can’t imagine my life without this! Redness has calmed down, skin is baby-butt smooth, and fine lines have diminished! The scent is very light! The only down thing is that I find it to be sticky for the first hour.. other than that this is a MUST HAVE!",5,1,0,P454313,Cica Sleeping Mask,LANEIGE,combination,,True,False
"I bought this cleanser last year and I LOVED it. It foamed up and made my face feel clean, removed all my makeup, and didn’t leave my face dry or tight. The couple tubes I bought this year are not like the previous formula I loved. These new tubes did not lather or foam at all. No one bit. The consistency was much firmer too. It almost seems like they got the cleanser & the moisturizer mixed up. The new tubes are exactly like the texture of a moisturizer and how it would not foam or lather once water is added. Mine is like a lotion-like balm and my face feels greasy after rinsing it off. Anyone else get a defective one like this???",1,0,2,P456126,Vegan Milk Cleanser,MILK MAKEUP,combination,fair,False,True
"My skin is super finicky with moisturizers and usually only gels work for me but this one was amazing! My skin felt immediately smoother, stayed hydrated all day and didn’t get oily for once! I’m definitely going to purchase the full size when I’m out!",5,0,2,P456207,Greek Yoghurt Nourishing Probiotic Gel-Cream,KORRES,combination,fair,False,True
I got a sample of this and hated it at first as it left my skin feeling tight as the cream didn’t seem to set in. But when I work up the next day ???? My skin looked weirdly amazing. Like confusingly amazing. I don’t know but if you’re thinking of trying it I would say go for it.,4,1,0,P456207,Greek Yoghurt Nourishing Probiotic Gel-Cream,KORRES,combination,fair,True,False
"I liked it. The overly sweet smell was offputting,but the cleanser felt nice on my sensitive dry skin. It left it kind of sticky but clean.",4,0,2,P456412,Greek Yoghurt Foaming Cream Cleanser,KORRES,normal,porcelain,False,True
"This cleanser works really well. It has a nice texture and left my skin feeling soft and clean. The only thing I didn’t enjoy was that it really does smell strongly of yogurt. I personally didn’t like that, but other people might.I received this product for free to try and review but my opinions are my own.",4,0,2,P456412,Greek Yoghurt Foaming Cream Cleanser,KORRES,combination,fair,False,True
"I don’t know what I did wrong the other night or if it’s the changing seasons or what, but I woke up yesterday morning with the skin on my face so tight and itchy that I wanted to rip it right off. I was breaking out all the big guns: my most hydrating moisturizer, my nicest face oil, my most gentle cleanser, and none of it made a difference. I stopped into Sephora last night and picked up this mask in the moisturizing hyaluronic acid formulation, and I used it last night as per the directions, rubbing in the remainder of the product once the 40 minutes was over, and this morning I woke up with my skin restored and back to normal. I’m going to go back today and buy another to keep on hand in case that ever happens again. Expensive, but a god send!",5,1,0,P457008,Cryo Rubber Masks,Dr. Jart+,combination,fairLight,True,False
"I loved this moisturizer so much. The feel, the smell. It was amazing. I HATE the new formula. Fragrance free but has an odd smell. It’s thicker and tackier. I will be returning and looking for a new one :(",1,0,2,P458209,Daily Greens Oil-Free Gel Moisturizer with Moringa and Papaya,Farmacy,normal,lightMedium,False,True
I have a combination skin i.e super oily T zone and the cheeks. But dry around the chin. This moisturizer is not for oily skin. Texture was heavy.,1,0,2,P458209,Daily Greens Oil-Free Gel Moisturizer with Moringa and Papaya,Farmacy,combination,lightMedium,False,True
"As the headline suggests, my skin is very oily and acne prone. It’s extremely difficult for me to find a moisturizer that doesn’t a) make me even more oily or b) break me out. Most oil free/silicone moisturizers simply don’t work for me, and I have spend more money than I’d like to admit trying to find one that works. Typically I can get away with using hyaluronic acid as a sole source of hydration, but I am currently using an acne care regimen that really dries out my skin. I needed something stronger.This stuff arrived in my BoxyCharm box right when I needed it. It feels so good on my skin, and has a cooling/soothing effect (not like menthol, more of a cucumber sort of cool). Not only is it very refreshing, it makes my skin look healthy, soft, and plump. It also wears well under makeup. Advice for fellow oilies: My first use, I used way too much. It did, in fact, cause my skin to become oily after a few hours. My second use, I used alot less, just enough to spread across my skin. I literally just dipped the tip of my finger onto the lid. (I’ve attached a photo of about how much I use for my entire face/neck.) It’s thin and spreads very easily, so you don’t need much, and if you find you have to rub it in alot you likely used too much. It should sink in within a few seconds. That being said, this container will last a long time, which makes it a great value.",4,1,0,P458209,Daily Greens Oil-Free Gel Moisturizer with Moringa and Papaya,Farmacy,oily,lightMedium,True,False
