review_text,rating,is_recommended,predicted_sentiment,product_id,product_name,brand_name,skin_type,skin_tone,recommended_but_negative,not_recommended_but_positive
"This smells like Starbursts! Delightfully delicious scent but not overwhelming. However, I find that it doesn’t completely clean off my eye make-up. I’m still left with eyeliner marks in my waterline even after I double-cleansed with this and my usual facial cleanser. Wish the formula works just as well as the scent. Not a bad product but just not the best.",4,1,0,P460516,Papaya Sorbet Smoothing Enzyme Cleansing Balm & Makeup Remover,Glow Recipe,combination,light,True,False
"So first of all... I am not a makeup remover kind of girl, let alone a cleansing balm. My skin is super sensitive so I tend to stick to soap and water. Buttttt I was so impressed but this balms ability to get even my Kylie lip kit lip off without having to scrub! Its a little oily, but that make me all cleansing balms. Also, the packaging is so freaking cute. Will definitely be trying some of Glow Recipes other products!",4,1,0,P460516,Papaya Sorbet Smoothing Enzyme Cleansing Balm & Makeup Remover,Glow Recipe,normal,light,True,False
"My boyfriend walked in yesterday and the first thing he said to me was “WOW your skin is glowing!“I received this product for Christmas and have been using it every night as my first step cleanser. After having multiple dermatologists mistake my dehydrated skin as oily skin, and giving me the wrong products to use I now have a lot of blackheads as well as acne scarring and hyperpigmentation. I have been using exfoliating products for the last year in an effort to get rid of my blackheads and clogged pores. After hearing about this enzyme cleansing balm and reading reviews I decided I wanted to try it and add it to my routine.First off I love the fruity refreshing smell. It does dissipate so if you’re concerned about a strong fragrance I wouldn’t let that deter you. It’s a very creamy balm consistency. I haven’t had any issues with it being runny or needing to be mixed like some other reviews have said so maybe that is a storing issue. It spreads on the skin really nicely and does a good job of removing makeup as my step one cleanser. To be fair I do not use foundation and only do eye makeup and lipstick. It rinses off better than other balm cleansers that I have used and leaves my skin really smooth. My skin feels so nice after I almost don’t want to do my step two cleanser.Being as I have only been using it a couple weeks, it’s hard to tell if it’s impacting my blackheads since they are so old and deep. But it is worth noting that the last pore strip I used seemed to pull out a lot more debris from my skin so maybe that is because of this cleanser.It only takes a small amount of product to cleanse my face so this jar is going to last me quite a while.It’s a bit more expensive than the last balm that I used but smells better, works better and takes less product to cleanse so in the long run I think it will actually be cheaper. I highly recommend this product if you are looking for a step one cleanser.",5,1,0,P460516,Papaya Sorbet Smoothing Enzyme Cleansing Balm & Makeup Remover,Glow Recipe,dry,light,True,False
"I have super bad hormonal acne that feels impossible to combat. With that AND having to wear a mask 24/7 now it’s a nightmare!!!! Im a huge consumer of acne preventing/fixing products and I have my favorites but THIS is a new #1 in my book. I was really surprised to see this only at $20 because it feels like it works better than $80+ items I’ve used. I leave it on for 20 minutes as a mask or sleep in it and every time it makes my acne look almost gone the next day. Even with products that felt like they did the best, I would get new acne sprouts within the same day or a ton the next day, but using this as needed I can def tell it’s a full day to a few days without any new breakouts (which is HUGE to me as someone who religiously tries to fight acne). I also love that this is cruelty free as someone who now only buys cruelty free products. ***WARNING*** it does smell reeeeaaalllyyy bad. This product does exactly what it promises but if you’ve ever smelled any type of sulfur, you’ll know what I mean. It smells bad, but if you want your acne gone, THIS will do the job! I will 100% be buying this frequently.",5,1,0,P460627,Saturn Sulfur + Niacinamide Spot Treatment Mask,Sunday Riley,combination,light,True,False
"I used the Strawberry, Grapefruit, Coconut, Pineapple, Lychee, and Green tea. Almost all Sephoras’ masks are great except one mask (Spirulina), damage my face. What I did not tried yet are Watermelon & Pomegranate.",4,1,0,P460701,Clean Face Mask,SEPHORA COLLECTION,combination,light,True,False
Je sais certain vont penser que c’est débile mais je m’attendais à se qu’il y en ai 2 paire pour le prix. 5$ c’est énorme pour juste ça. moi j’aurais dit 3$ pas plus mais 5 c’est beaucoup,3,1,0,P460856,Clean Eye Mask,SEPHORA COLLECTION,combination,fair,True,False
Waaay ovoerpriced. Try true botanicals instead. Less greasy.,1,0,2,P461159,Estee Lauder Advanced Night Repair Synchronized Multi-Recovery Complex Serum,Estée Lauder,combination,fair,False,True
"This product absorbs into the skin very quickly, and only a drop is needed for the whole face. This makes the product last a long time! It has a very faint vinegar scent, which isn’t unpleasant and and fades quickly.I haven’t seen a difference in texture in my skin, though I do feel like I am pampering it!I received this product as a free sample from Influenster!",3,0,2,P461159,Estee Lauder Advanced Night Repair Synchronized Multi-Recovery Complex Serum,Estée Lauder,normal,lightMedium,False,True
I love serums! I make a ha it of using them at least 3 times a week with my derma roller. I’m only giving this one 3 stars because I really didn’t notice much of a difference at all. It does feel nice on the skin but there’s really no noticeable lasting affects I feel. I prefer other serums at a less costly price. I received this complimentary to try.,3,0,2,P461159,Estee Lauder Advanced Night Repair Synchronized Multi-Recovery Complex Serum,Estée Lauder,oily,medium,False,True
"I would give it a 5 star but the product came broken. The cap was completely cracked off on the back. I got the recommendation from a Sephora team mate in chat. I just had a baby 2 months ago and wanted to pamper myself with a new skincare routine and the girls who helped me were great with recommendations, just wish the product wasn’t broken.",4,1,0,P461537,The Rice Wash Skin-Softening Cleanser,Tatcha,normal,lightMedium,True,False
I’ve been wanting to love this so much because it feels great as an overnight mask and smells delicious but I broke out. I keep trying it though Bc I like it so much. Denial.,4,1,0,P461555,Mini Superberry Hydrate + Glow Dream Mask,Youth To The People,normal,fair,True,False
Night use. Similar to Other products in that you’ll need to use consistently to see growth or change.,3,0,2,P461933,Advanced Night Repair Synchronized Multi-Recovery Complex Duo,Estée Lauder,normal,light,False,True
I love serums! I make a ha it of using them at least 3 times a week with my derma roller. I’m only giving this one 3 stars because I really didn’t notice much of a difference at all. It does feel nice on the skin but there’s really no noticeable lasting affects I feel. I prefer other serums at a less costly price. I received this complimentary to try.,3,0,2,P461933,Advanced Night Repair Synchronized Multi-Recovery Complex Duo,Estée Lauder,oily,medium,False,True
Reliable serum made my 32 year old skin look younger. Yet I found that it didn’t help my adult acne.,4,1,0,P461933,Advanced Night Repair Synchronized Multi-Recovery Complex Duo,Estée Lauder,dry,tan,True,False
This cleanser is marketed incorrectly. It’s a cleansing balm to be used as a first cleanse in a double cleanse. It’s not a gel consistency. It’s a balm that turning into an oil on dry skin.,5,1,0,P462829,Squalane + Elderberry Nourishing Jelly Cleanser,Biossance,combination,light,True,False
"Product was gifted in a lab sample size in exchange for my honest review. This is a quick 5 minute peel that includes 8 (!!) natural acids that exfoliate your skin to smooth and brighten. The texture is very fluffy and includes little berry seeds that are quite gentle in feel but also much finer granules as well which were more coarse than I expected but not quite like St. Ives. They claim this is gentle enough to use daily but I would argue that it depends on how sensitive your skin is and how many other actives you are using at once. This is a double exfoliator, and the physical exfoliation part shows up when you are washing this off. Again, I think this can be irritating to those with sensitive skin so I wouldn’t recommend this for daily use, especially for those with sensitive skin. Also the packaging does not serve the active ingredients and this should be in an opaque tube packaging based on texture and what would be ideal given active ingredients.",3,0,2,P465741,Wild Huckleberry 8-Acid Polishing Peel Mask,alpyn beauty,combination,light,False,True
"Got a sample of this product and just gave it a try. I was excited because I have dry skin so exfoliants usually do wonders for me. My skin is noticeably brighter and smoother, but also looks like I’m sunburnt. I kept the product on for 5 minutes and lightly scrubbed it away as I rinsed it off. I did not feel any tingling or burning as other reviewers said, but my now face is bright red. It seems like an effective product to be used before bed, not before going out in public! I would probably use once a week but not more than that.",4,1,0,P465741,Wild Huckleberry 8-Acid Polishing Peel Mask,alpyn beauty,dry,fairLight,True,False
"I prefere SK11. ( Plus Costco carries it, 30 percent off reg prices) Glow heavy. The “ glow: washes away. The real glow comes from avoiding sun, sugar and diet. Lots of H2O.She’s said to love Tatcha and Dr. Lancer products, which are wonderful products. She’s had facials, peels, and light therapy, at her disposal all of which help wards off wrinkles. Many can’t afford that on regular basis, so watch diet, avoid sugar ( causes collegan break down) and you can healthy “ glowing “ skin too. I personally like Dr. Lancer skin care. Also Sjal, JLo herself uses.",2,0,2,P467118,That Limitless Glow Sheet Mask,JLo Beauty,combination,light,False,True
Rend les lèvres encore plus sèches et fissurées qu’elles ne l’étaient au départ. L’odeur est très bien par contre. Je ne recommande pas.,2,0,2,P467652,Lip Sleeping Mask,SEPHORA COLLECTION,combination,medium,False,True
It got  ruin of my pores and great weekly face mask.,5,1,0,P468658,Volcanic AHA Pore Clearing Clay Mask,innisfree,dry,mediumTan,True,False
This feels really nice while it is being applied. It is a thin gel texture that almost melts into water. It is cooling and definitely invisible. It doesn’t leave any thickness or white color like other SPFs. It has nice packaging but is not cruelty free. It also has fragrance as the last ingredient and smells incredibly strong. It is a pleasant scent but so strong. Also one of the first ingredients is denatured alcohol which is insanely drying to the skin. I could not believe that. For that reason I will not continue to use this. It claims so many great things and is good in theory but that one ingredients really disappoints me. I received this item for free for review but all opinions are my own.,3,0,2,P470041,"UV Expert Aquagel Defense Sunscreen, Primer & Moisturizer SPF 50 Duo",Lancôme,combination,light,False,True
"I have shopped at Sephora for many years, but this is the first time I have reviewed a product. I am not overly sensitive to smell, however this spf/primer has such a strong floral smell that sticks around all day and I can’t wear it. I can’t comment on the performance of the product beyond that b/c even if it was amazing, I still wouldn’t use it.",1,0,2,P470041,"UV Expert Aquagel Defense Sunscreen, Primer & Moisturizer SPF 50 Duo",Lancôme,normal,fair,False,True
"I’ve always been a bit skeptical of cleansing brushes and tools, but gave this one a go as I received it for free in exchange for an honest review. I didn’t mind the experience of using this one (used with a cleansing balm for my first cleanse), but can’t say I’m enticed to incorporate it into my routine regularly. The bristles are very soft and sensitive-skin friendly, and the silicone section felt like a nice massage across my face. It is not overly abrasive which was my main concern, however I am still a bit wary of how hygienic these tools are with repeated use. Overall I didn’t mind this brush at all, but do not see it staying in my skincare routine.",3,0,2,P472057,Vegan Makeup Remover and Cleansing Brush,SEPHORA COLLECTION,combination,medium,False,True
"I received this Smart Clinical Repair™ Wrinkle Correcting Serum #freeproduct for my honest review.  I only had a small packet of this to try so not sure I can recommend this product as I only was able to try it once in the morning, but I did like that it was a light weight serum and did not have any heavy scent so I liked those features!",2,0,2,P473267,Smart Clinical Repair Wrinkle Correcting Serum,CLINIQUE,combination,lightMedium,False,True
"used for two weeks till now, texture is good. easy to apply. nut may need to use longer to see effect",4,0,2,P473267,Smart Clinical Repair Wrinkle Correcting Serum,CLINIQUE,dry,light,False,True
I received a sample #freeproduct from #topbox to review. The serum applied well and absorbed quickly. It made my skin feel smooth and moisturized.,3,0,2,P473267,Smart Clinical Repair Wrinkle Correcting Serum,CLINIQUE,normal,light,False,True
The one application I could get out of the sample layered well under makeup. I did not see any change to my skin.,3,1,0,P473267,Smart Clinical Repair Wrinkle Correcting Serum,CLINIQUE,combination,light,True,False
It is deep cleansing but can be itchy if you use it. It is also really thick. I will not repurchase after using it up since there are better clay masks out there.,3,1,0,P474060,Mini Rare Earth Deep Pore Minimizing Cleansing Clay Mask,Kiehl's Since 1851,oily,deep,True,False
"So I have two photos with this comment. The first is a month ago and the second is now. I am 24 years old. I always had mild acne as a teenager and it went away in college. When I returned home, it slowly started coming back but it was manageable....until the last 6 months. I started having cystic and rash-like acne on my forehead out of nowhere! It was embarrassing and I lost all confidence in myself. I had many visits to the dermatologist and they prescribed medication I ended up being allergic to. I have used PTR masks for a few years and I trust his products so I finally broke down and decided that at 24, I would try his acne products. The results are magic! Like most say on here, it is a little drying at times but I started pairing it with his water drench face moisturizer and my face is flawless! At night, I wash my face with his acne wash, put the serum on and then put the moisturizer on as the 3rd step. I also use only the moisturizer in the mornings before makeup. However many times you use the serum during the day is dependent on how bad the acne. I used it 3 times a day and then backed off to once a day when it cleared up. Another great product!",5,1,0,P474078,Mini Goodbye Acne  AHA/BHA Acne Clearing Gel Face Body Spot Treatment,Peter Thomas Roth,combination,lightMedium,True,False
"I just received this today, and I love the product, however upon first touching the surface of the cream with the little spoon I heard an audible POP and the surface of the cream dropped by at least a third. It seems there was an air bubble. I’m a little sad to lose so much product as it’s so lovely and quite expensive. Has anyone else had this experience?",2,1,0,P474377,Indigo Overnight Repair Serum in Cream Treatment,Tatcha,combination,fair,True,False
"*returned* decent cleanser, but my skin reacted to the fragrance in it. sadly had to return.",4,1,0,P474937,Vinopure Pore Purifying Gel Cleanser,Caudalie,oily,light,True,False
"I like the formula of this moisturizer but unlike other reviewers have stated, that this smells good. Mine does not! Mine smells like dirty socks. I most have got a bad batch. I can smell it on my face and it’s gross! I gave 3 stars for the actual product. Hydrating but not greasy!",3,1,0,P474971,Daily Blemish Repairing Moisturizer,Peace Out,combination,,True,False
"Mes lèvres sont très desséchées à cause du soleil présentement et grâce à ce masque, je me réveille avec une belle bouche pulpeuse et hydratée. Aucun effet collant.",5,1,0,P475908,Aqua Bomb Overnight Lip Mask,belif,oily,light,True,False
this lip product is really good i used it last night and it made my lip feel extra soft not chapped when i work. the price is a bit too much i don’t think it’s worth 20. i would recommend if the price was cheaper.,4,0,2,P475908,Aqua Bomb Overnight Lip Mask,belif,dry,deep,False,True
"I received a sample size of this product from Influenster in exchange for an honest review. The product has varied results. The first two days of use I got good results. But on day 3 of use, it chapped my lips beyond belief. For context, my lips don’t get chapped easily.",3,1,0,P475908,Aqua Bomb Overnight Lip Mask,belif,normal,fair,True,False
I used it a few times i like it it’s hydrating but not enough. It don’t make my skin dewy. It’s a nice light weight summer moisturizer it’s alright,4,0,2,P479125,Mini Cloud Dew Oil-Free Gel Cream,Summer Fridays,combination,light,False,True
Really wanted to like this but it was kind of difficult to put on and it broke my skin out,4,1,0,P479633,Pore Remedy Purifying Mud Mask,Dr. Jart+,combination,lightMedium,True,False
"Thanks to topbox I got to try this product for free! I am very picky with my eye creams as I am prone to milia, and unfortunately I found this eye cream to be too heavy.",2,0,2,P479734,Smart Clinical Repair Wrinkle Correcting Eye Cream,CLINIQUE,,,False,True
"I received my #freeproduct sample of Clinique’s Smart Clinical Repair Wrinkle Correcting Eye Cream through #topboxcircle #tryitwithtopbox. I used a small pea-sized amount of this product on my entire face every morning for about a week. It contains a mix of peptides, HA, and soybean extract - these three ingredients aim to diminish wrinkles through collagen production, plump your skin with hydration, and fortify your skin, respectively. I found that it absorbed quite nicely, didn’t leave behind a greasy/oily film, and definitely left my skin feeling hydrated. Unfortunately, I didn’t see any noticeable changes in my fine lines and wrinkles as the trial period was too short. The price isn’t too too bad at$22 for 15mL, but considering it’s meant to be used on your face and neck, 15mL would be used up pretty quickly. I don’t think this is a good bang for your buck.",4,0,2,P479734,Smart Clinical Repair Wrinkle Correcting Eye Cream,CLINIQUE,dry,lightMedium,False,True
This floral recovery mask is so lovely. I love that it can be used as a sleeping mask. The ingredients are clean but it does include parfum which I thought Fresh didn’t use synthetic fragrances so I’m pretty disappointed as I’m allergic.,3,0,2,P479841,Floral Recovery Overnight Mask with Squalane,fresh,combination,light,False,True
"After using this, my skin feels like I have drank my recommended 8 glasses of water and just had an Instagram facial.",5,1,0,P480630,Mini Jet Lag Mask,Summer Fridays,combination,medium,True,False
"Really enjoyed the packaging and texture of this super-luxurious feeling mask. I have oily-combo skin, erring on the oily side, so I was a bit cautious to try the mask, as it is basically really thick moisturizer in a tube. I applied a few modest dots of it over my face. It was definitely hydrating, but I noticed there were fragrance oils in the ingredients, which can break out acne-prone skin like mine. So overall, probably not the product for my particular skin concerns, but who’s to say it wouldn’t work for another person with dry skin? Hope that clarifies my rating!",3,0,2,P480630,Mini Jet Lag Mask,Summer Fridays,oily,light,False,True
"This was a great product for shrinking my pores and getting the blackheads gone. However, after 3 weeks of use, I developed nickle-sized extremely dry patches all over my face that took a very long time to heal, as well as little pimples all over my cheeks. My t-zone was good (where I’m usually the greasiest. But my cheeks where I am super dry, was the worst.",3,1,0,P481340,Alpha Beta AHA/BHA Daily Cleansing Gel,Dr. Dennis Gross Skincare,combination,fair,True,False
Stronger than necessary for a cleanser. 3/5. You can get better quality for cheaper at the drugstore.,3,0,2,P482757,Mini The Cult Classic Purifying Face Cleanser,TULA Skincare,dry,,False,True
"This was gifted by Hanni for reviewing purposes. To be honest, I was very confused by what the product actually is. It comes in a tube similar to something you would expect deodorant to come in, and it has a jelly texture. You run it over the areas you want to shave and it acts like a shave jelly.",5,1,0,P483457,Shave Pillow Moisturizing Body Gel,Hanni,normal,fair,True,False
"I really appreciated the simplicity of the packaging of this product in addition to it being Fragrance-free and Vegan. The consistency of this cleanser is odd; when you squeeze the tube, a thin and oily substance comes out followed by the balm. I re-read the instructions, thinking I missed something but there isn’t a direction to shake the bottle to mix the formula. After rubbing the balm between my hands, I applied it to my face as directed. It removed my eye make-up effortlessly, even my waterproof mascara. However, it felt heavy like Vaseline and left a sticky film on my skin despite rinsing with warm/hot water. I had to follow-up with another facial cleanser to get rid of the waxy build-up.",4,0,2,P500098,Makeup Melting Balm Cleanser,Community Sixty-Six,combination,light,False,True
"Not the most effective makeup balm I’ve used, but I do think it feels lightweight (which might be why). Even though I do a minimal base layer--usually BB cream--having a strong oil base is the best. This product feels not sticky, but having a double cleanse is most effective for me.",3,0,2,P500098,Makeup Melting Balm Cleanser,Community Sixty-Six,combination,fair,False,True
I normally use two methods of taking off my make up but this was the first of this solution. I have used micellar water in the past and this one works similarly. I personally feel like it is a wasteful method because it involves a lot of cotton balls but nonetheless this is a clean product and works really well with the balm.,4,0,2,P500101,Hydro Ungrip Makeup Remover + Cleansing Water,MILK MAKEUP,combination,tan,False,True
"This Kora organically facial cleanser with turmeric smells so amazing! The first thing I noticed about this cleanser is how great it smells. It also feels amazing on your skin, it doesn’t leave a film behind and leaves my skin feeling tightened and refreshed.",4,0,2,P500618,Turmeric Glow Foaming Cleanser,KORA Organics,combination,light,False,True
"Thanks to #TopBox, I received this product to try for free. While grateful, I do still get mixed feelings when I receive small packets of facial stuff to try because normally, you need to use such products over a period of time in order to see results. Hence, my review will solely be based on approximately 3 days of usage. The Clinique brand overall is affordable, looks pretty and in the past, has worked well for me. I used these products at night only. I do have a Clinique cleanser which I used first, and then I applied the serum, the wrinkle correcting cream and eye cream – in that order. So, for the 3 days at least, whilst I did not notice much difference, my skin did feel fresh and rejuvenated. I wasn’t overtly thrilled that the smart clinical repair (wrinkle correcting cream) had a LOT of ingredients – so I’ll probably refrain from buying either of these products. Besides, I also just learnt that Clinique is not cruelty free and so, I’ll probably refrain from using its products in future ☹ Such a shame, as I did use to like this brand.",3,0,2,P500718,Smart Clinical Repair Wrinkle Correcting Cream,CLINIQUE,combination,medium,False,True
"i have no idea why this was recommended to me it’s caky and shows all of my dry spots. it’s really incredible that this is 44 it feels like a drugstore foundation, like it’s old and caky and thick. when you rub it in it pills up. i thought this was a tinted moisturizer but it feels heavier than my normal foundation. Im really upset I wasted my money on this because its going straight in the trash.",1,0,2,P501005,Premium BB Tinted Moisturizer with Niacinamide and SPF 40,Dr. Jart+,dry,fair,False,True
"I’m not sure if this product did much for me, except my skin looked moisturized the next day without me adding moisturizer. I noticed after it dries, it just crumbles off over time, so it may not even last all night.",3,1,0,P501171,YUZU-C Beauty Sleeping Mask,WASO,dry,fair,True,False
"      This is a nice sleep mask. I notice that in the morning, my skin looks brighter and moisturized. It has a great gel texture that spreads easily on the skin and leaves it moisturized. It is not thick like a cream, but it does have a hydrating effect. I love the packaging as well, it is super cute.",4,0,2,P501171,YUZU-C Beauty Sleeping Mask,WASO,dry,fair,False,True
I expected this to be greasy due to the consistency but I was surprised.,3,1,0,P501518,Calming Herbal Repair Overnight Recovery Balm for Skin Barrier Support,Mount Lai,combination,lightMedium,True,False
"Welp, I guess I’m the type of person who buys $90 face cream now…. I bought this awhile ago as a treat to myself and ran out about a week ago. I really loved it but couldn’t justify the price to repurchase so just went back to using my day cream at night. Well, my skin freaked out and threw a fit!! It’s so dry, hates all of my normal products all of a sudden and repels any makeup I put on. I’ve dealt with sensitive skin my whole life so I should have known one tiny change will create huge issues! But I’d rather my wallet be mad at me then my skin so I’ve ordered my second jar lol….",5,1,0,P503191,Mini Indigo Overnight Repair Serum in Cream Treatment,Tatcha,combination,light,True,False
"This is basically a redness and irritation deleter. I have used obagi, revision, skin medica, oh man what else. Everything you can imagine— red light therapy, ufo, nuface, galvanic currents— and this stuff right here you can put on your skin and within 12 hours the irritation will be cut by a least 50%.The price tag is so steep— what is with these Sephora products being as much as medical grade. I feel like we as consumers need to make a big deal about this or else the prices will keep escalating.",5,1,0,P503191,Mini Indigo Overnight Repair Serum in Cream Treatment,Tatcha,oily,mediumTan,True,False
Unfortunately This cleanser didn’t work out for me. I tried it at a Sephora location using their sink to feel texture and how the product feels. I instantly fell in love with it! Problem is I got major break outs that I’m still recovering after almost a month of me discontinuing to use the product. While using the product I got painful cystic acne. Would have loved it but everything from tatcha seems to break me out.,1,0,2,P504615,Mini Deep Cleanse Gentle Exfoliating Cleanser,Tatcha,combination,light,False,True
"For the price, they should’ve put more work on the bottle. No dispensing pump with gooey texture that comes out in big clump?? Cleanser it self is good, non drying and feels clean afterwards.",3,0,2,P504615,Mini Deep Cleanse Gentle Exfoliating Cleanser,Tatcha,combination,fair,False,True
"I have tried Tatcha’s other products before like the water cream, cleansing oil, and rice powder and really loved it. So I was thinking maybe their cleanser would be fantastic as well. But I was wrong. I’ve been using this cleanser for a month now and doesn’t seem to make my skin feel any different. Unlike the other Tatcha products I’ve tried, which cleared my skin. The design of the bottle is inefficient, you’d have to squeeze carefully and only a little product is needed. The exfoliator particles is also a bit coarse doesn’t feel comfortable on my skin. Should have bought the mini size to try it out.",2,0,2,P504615,Mini Deep Cleanse Gentle Exfoliating Cleanser,Tatcha,dry,fair,False,True
"I would not buy this again because the container is so badly designed in terms of distributing and using up the whole product. Also, the price is immoral for a cleanser. That said, it’s a very gentle effective pleasant cleanser for oily and combo skin. Nice",3,1,0,P504615,Mini Deep Cleanse Gentle Exfoliating Cleanser,Tatcha,combination,light,True,False
Nothing fully gets rid of pores but this for sure eliminates the visibility of them!,5,1,0,P504615,Mini Deep Cleanse Gentle Exfoliating Cleanser,Tatcha,oily,light,True,False
I received a mini sample of this product and after a few uses I really liked how my skin felt afterwards- clean without over drying and very smooth. The smell is a bit strong though and I’m not a fan of how difficult it was to get out of the bottle. I’m hesitant to buy the full size product after reading other similar reviews. I would recommend it should at least come with a pump to make it easier.,2,0,2,P504615,Mini Deep Cleanse Gentle Exfoliating Cleanser,Tatcha,combination,lightMedium,False,True
"I fell in love with this product... I came back on here to actually buy another bottle, but see the price skyrocketed from like $24 to $38?? I loved it because I found something that worked wonderfully for not a completely terrible price. I just can’t justify buying for that amount.",3,0,2,P504615,Mini Deep Cleanse Gentle Exfoliating Cleanser,Tatcha,oily,light,False,True
I love how thin this product is but still has a lot of hydration to it. My skin feels very soft after using this product and I did noticed a change in my pores. I’ve been using morning and night as my main moisturizer,4,0,2,P505031,The POREfessional Smooth Sip Lightweight Gel-Cream Moisturizer,Benefit Cosmetics,combination,light,False,True
"I’m very grateful to experience a gel cream moisturizer gifted from Benefits in exchange for my honest review.  For starters, the texture of this light weight moisturizer feels a little weird at first.  Because it was foreign to me I didn’t like it right away.  However, I quickly noticed how my skin absorbed all of it once I rubbed it on my face and neck.   I gave it a crash test for a night routine.  I washed my face and only used the smooth sip gel-cream so I can observe the good and the bad.  My skin was comfortable the entire time after wearing it.  If you’re looking for a minimal skincare routine that will hydrate your face and balance your skin type for your cleanest and smoothest skin, then this is a great product to incorporate everyday.",5,1,0,P505031,The POREfessional Smooth Sip Lightweight Gel-Cream Moisturizer,Benefit Cosmetics,combination,,True,False
